This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.11)  21 DEC 2025 23:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
(c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgfdecoratedremainingdistance=\dimen396
\pgfdecoratedinputsegmentcompleteddistance=\dimen397
\pgfdecoratedinputsegmentremainingdistance=\dimen398
\pgf@decorate@distancetomove=\dimen399
\pgf@decorate@repeatstate=\count534
\pgfdecorationsegmentamplitude=\dimen400
\pgfdecorationsegmentlength=\dimen401
)
\tikz@lib@dec@box=\box160
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.code.tex))) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box161
\pgf@layerboxsaved@background=\box162
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count535
)
\@linkdim=\dimen402
\Hy@linkcounter=\count536
\Hy@pagecounter=\count537
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count538
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count539
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen403
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count540
\Field@Width=\dimen404
\Fld@charsize=\dimen405
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count541
\c@Item=\count542
\c@Hfootnote=\count543
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count544
\Fld@listcount=\count545
\c@bookmark@seq@number=\count546
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip194
)
Package hyperref Info: Option `colorlinks' set `true' on input line 95.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count547
\lst@gtempboxa=\box163
\lst@token=\toks60
\lst@length=\count548
\lst@currlwidth=\dimen406
\lst@column=\count549
\lst@pos=\count550
\lst@lostspace=\dimen407
\lst@width=\dimen408
\lst@newlines=\count551
\lst@lineno=\count552
\lst@maxwidth=\dimen409
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count553
\lst@skipnumbers=\count554
\lst@framebox=\box164
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box165
\UL@hyphenbox=\box166
\UL@skip=\skip195
\UL@hook=\toks61
\UL@height=\dimen410
\UL@pe=\count555
\UL@pixel=\dimen411
\ULC@box=\box167
Package: ulem 2019/11/18
\ULdepth=\dimen412
)
\c@theorem=\count556
\c@property=\count557
\c@proposition=\count558
\c@exer=\count559
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2023/02/27 1.9 listings language file
)
\c@subsubsubsection=\count560
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.


Package csquotes Warning: No style for language 'vietnamese'.
(csquotes)                Using fallback style on input line 215.

Package csquotes Info: Redefining alias 'default' -> 'fallback'.
(main.aux

LaTeX Warning: Label `fig:model' multiply defined.


LaTeX Warning: Label `fig:model' multiply defined.


LaTeX Warning: Label `fig:model' multiply defined.


LaTeX Warning: Label `fig:model' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 215.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 215.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count561
\scratchdimen=\dimen413
\scratchbox=\box168
\nofMPsegments=\count562
\nofMParguments=\count563
\everyMPshowfont=\toks62
\MPscratchCnt=\count564
\MPscratchDim=\dimen414
\MPnumerator=\count565
\makeMPintoPDFobject=\count566
\everyMPtoPDFconversion=\toks63
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package biblatex Warning: File 'vietnamese-apa.lbx' not found!
(biblatex)                Ignoring mapping 'vietnamese' -> 'vietnamese-apa'.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 215.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' not found.
No file main.bbl.
Package biblatex Info: Reference section=0 on input line 215.
Package biblatex Info: Reference segment=0 on input line 215.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 215.
(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count567
<Images/hcmut.png, id=718, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 241.
(pdftex.def)             Requested size: 142.26378pt x 136.0622pt.
LaTeX Font Info:    Calculating math sizes for size <15> on input line 265.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 265.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 265.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 265.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 265.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <15> on input line 265.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.49995> on input line 265.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7.5> on input line 265.
LaTeX Font Info:    Trying to load font information for U+msa on input line 265.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 265.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/khanh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-t5.enc} <./Images/hcmut.png>]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 314.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 314.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 314.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 314.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.314 \newpage
               [1]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 334.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [2]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 347.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [3] (main.toc
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [4]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 55.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [5]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 84.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [6]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 110.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [7]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 137.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [8]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 176.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [9]
main.toc:195: Misplaced alignment tab character &.
<argument> ...PHỤ LỤC D. DANH SÁCH USE CASE &
                                                   ÁNH XẠ YÊU CẦU}\Hy@...
l.195 ... XẠ YÊU CẦU}{105}{figure.caption.51}
                                                  %
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

)
\tf@toc=\write6
\openout6 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 350.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [10] (main.lof
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [11])
\tf@lof=\write7
\openout7 = `main.lof'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 352.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [12] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 354.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [13] (Contents/1_GioiThieu.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 21.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 
      [1

]
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 23.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \newpage
              [2{C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ts1.enc}]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 53.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.53 \newpage
              [3]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 82.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.82 \end{itemize}
                   [4]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 108.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108 \newpage
               [5]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 131.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.131     \item \textbf
                       {Mô hình hóa sự phụ thuộc không gian - th�... [6]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 144.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.144 \newpage
               [7]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 167.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.167 
       [8])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 359.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.359 \newpage
               [9] (Contents/2_1_CoSoLyThuyet.tex

Package hyperref Warning: bookmark level for unknown subsubsubsection defaults to 0.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 
      [10]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 42.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 58.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.58 \end{equation}
